ASSIGN_ID,TASK_ID,USER_ID,STATE,PERCENT,ASSIGN_TIME,COMPLETE_TIME
7ba1ee40-6435-48ee-a01a-e23a704ca032,19fef17d-f6fc-485e-aa30-cc05e2f3f10d,khjxiaogu,2,100,1703692606913,1704186747592
d512f145-6917-4f83-8dd1-49f0969a270f,44de135a-0df3-4fc3-9d8b-c50bc078a648,khjxiaogu,2,100,1703692873684,1704679717490
4b6781c5-6fd0-40cb-b0ce-f279c88a6cfc,31581369-0817-4be1-a4ff-09ac04021ea7,GMG,2,100,1703692876622,1703694699528
7fd56f34-eaac-4555-a3c1-8060af9d4b83,b67cd93b-894c-468c-b325-f06801b86a81,Dsanilen,2,100,1703693806683,1725425153627
90efa300-da4d-44b0-82b6-0e2e0204709e,81a36f6d-1bf5-4a2d-919b-343a214d57c9,GMG,2,100,1703697575348,1705339490981
be8d11c1-f879-4ef2-bbc0-cee5080bee74,abfed6ae-5f52-45b6-83b0-f76c10ecbbc3,GMG,2,100,1703698397656,1704126486004
9cf915bc-9e91-4688-89bd-a5263084ca6e,c2f04a52-699d-411c-834b-2041282b2f61,khjxiaogu,2,100,1703698574097,1703944192743
4ace12a5-4191-4979-8ad9-54d3fe07c00c,ea0e9734-9613-4ebe-bf95-3b5fa2b0b2bd,gugusb,2,100,1703771399406,1705478159543
09fb8e09-a3f7-4282-a5e7-548d388ded9f,5c38f65a-934f-4de4-9f3c-6ef94b1c5cb7,gugusb,1,0,1703773830509,
67a76174-2166-49d9-8cf8-e1d8760543e0,7dde03c8-d83c-45a2-91a5-ffb8d5c0b336,GMG,2,100,1703773834190,1703773971392
144139d7-a02d-42ea-b06a-ef2531a28755,5171310c-2e1c-4df2-b24b-739fecbf59d0,Dsanilen,0,0,1703776436362,
3dfdde17-845e-49cd-9319-c2e8843187c1,53847713-aff8-419d-a158-cd64f1062e8d,khjxiaogu,2,100,1703776446872,1704705931973
16315776-e2e3-4bb9-9ca1-10a592d41bb2,4aa95657-0b47-469f-b5cf-77403d0bfeed,Dsanilen,1,0,1703776525384,
a433c481-ceb0-447d-8ce9-d4d40b9fa580,721c50a9-19ca-4f9f-900c-c73e067b2c08,Dsanilen,2,100,1703776529337,1732674657526
41448cbf-b642-475c-8750-ac7b5ff51db7,792161d7-50ca-4674-855e-5d8fa10d6799,OEIIO,1,0,1703814769401,
808492ab-9785-401d-8335-508310dc97d5,14601ad5-df0c-4c6c-bc27-652d5bd2f4eb,Hydracor,2,100,1703816698554,1704558640662
43577eb8-f139-4568-97d7-d7f4f6f1634c,c6011c3a-fa20-4448-8ed7-adac61fbbf76,Hydracor,2,100,1703816704648,1704558636670
743ba559-c3f1-4df5-b95d-b8757ef1a42f,9ad1fdb5-a033-47f2-939e-e4a3e47203cf,Hydracor,0,0,1703816831571,
98e0d848-5d38-4f93-a6e2-84b33d91b94a,9a34a372-ecc8-4334-917d-63a164c6b694,Hydracor,1,0,1703816862158,
